name,type,quality,modifier,source,banned
Air Pistol,Medium Pistol,,,"CP:R 347",
Dai Lung Streetmaster,Medium Pistol,,,"CP:R 342",
Duel Caster,Medium Pistol,,,"DL:ElfTCG 9, IR3 73",
Federated Arms X-9mm,Medium Pistol,,,"CP:R 342",
Medium Pistol,Medium Pistol,,,"CP:R 341",
Micro Cutie by Hello Cutie,Medium Pistol,,,"MC 1, DGD 145",
Militech Avengers,Medium Pistol,,,"CP:R 342",
Dai Lung Magnum,Heavy Pistol,,,"CP:R 342",
E-TACK Public Defender,Heavy Pistol,,,"BC 115",
Gunmart Smart Special,Heavy Pistol,,,"BC 108",
Gunmart Special,Heavy Pistol,,,"BC 108",
Heavy Pistol,Heavy Pistol,,,"CP:R 341",
Militech Fox Dual Ammo Pistol,Heavy Pistol,,,"BC 113",
Militech Tactical Umbrella,Heavy Pistol,,,"DL:Weather 6, IR2 20",
ModFire 10X,Heavy Pistol,,,"BC 114",
Mustang Arms Mark III,Heavy Pistol,,,"CP:R 342",
Nova Cityhunter,Heavy Pistol,,,"CP:R 342",
Nova 757 CityHunter,Heavy Pistol,,,"DL:12Gun 5, DGD 145",
Overlord Handcannon,Heavy Pistol,,,"BC 106",
Stun Gun,Heavy Pistol,,,"CP:R 349",
CA Multi Ammo Pistol,Very Heavy Pistol,,,"DL:12Gun 3, DGD 144",
Dartgun,Very Heavy Pistol,,,"DGD 348",
Federated Arms Super Chief,Very Heavy Pistol,,,"CP:R 342",
Magnum Opus Hellbringer,Very Heavy Pistol,,,"DL:12Gun 4, DGD 144",
Malorian Arms 3516,Very Heavy Pistol,,,"CP:R 348",
Microwaver,Very Heavy Pistol,,,"CP:R 348",
Militech Boomer Buster,Very Heavy Pistol,,,"CP:R 342",
Militech Crusher,Very Heavy Pistol,,,"DL:12Gun 4, DGD 144",
Militech Perseus,Very Heavy Pistol,,,"BC 112",
Nomad Rocker,Very Heavy Pistol,,,"BC 115",
Pursuit Security Bouncer,Very Heavy Pistol,,,"BC 97",
Sanroo Hello Cutie Ultra-K8 Assault Pistol,Very Heavy Pistol,,,"BC 118",
